[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................106.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................168.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.465µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................125.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................108.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................140.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................136.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................148.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.797µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................192.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.879µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................112.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.275ms
············Start:   Finish C
············End:     Finish C ......................................................5.564µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................106.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................171.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.190µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................155.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.872µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................104.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.851µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................107.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.257µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................193.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.933µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................195.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................134.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................135.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.62ms
············Start:   Finish C
············End:     Finish C ......................................................7.45µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................117.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.551µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................162.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.269µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.766µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................103.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................103.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.94ms
············Start:   Finish C
············End:     Finish C ......................................................7.394µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.817µs
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................194.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................139.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................125.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................106.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................133.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................106.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.306µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.3µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................106.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.13ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................107.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.90ms
············Start:   Finish C
············End:     Finish C ......................................................7.641µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................105.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.20µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................193.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................106.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................111.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.816µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................105.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.657µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.638µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................102.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.488ms
············Start:   Compute C
··············Start:   Compute C1
