[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................155.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.41ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................108.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.304ms
············Start:   Finish C
············End:     Finish C ......................................................9.632µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.52ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................142.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.116ms
············Start:   Finish C
············End:     Finish C ......................................................7.484µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.487µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................109.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................144.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.683ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................108.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.497µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................122.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.284ms
············Start:   Finish C
············End:     Finish C ......................................................7.624µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................109.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.661µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................106.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.937µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................115.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.589µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................107.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.556µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................107.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.219µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................102.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.309µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................108.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.395µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.890µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................115.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................103.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................150.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.440µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................107.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.530ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.465µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................103.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.501ms
············Start:   Finish C
············End:     Finish C ......................................................9.77µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................103.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.81µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................164.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.713ms
············Start:   Finish C
············End:     Finish C ......................................................6.833µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.839µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................183.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.794ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................187.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................197.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................199.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................199.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................195.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................586.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................183.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................106.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................115.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.468ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................180.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.926ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................163.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................187.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................200.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................201.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................201.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................202.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.943ms
············Start:   Compute C
··············Start:   Compute C1
