[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................106.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.400ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.286ms
············Start:   Finish C
············End:     Finish C ......................................................7.674µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................109.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................120.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................108.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................131.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................107.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.198µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................181.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.191µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................154.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................121.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................193.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................132.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.892µs
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................161.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................155.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.867µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................117.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.692µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................191.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.338ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................187.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.288ms
············Start:   Finish C
············End:     Finish C ......................................................7.103µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................172.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................149.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................195.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.336µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................138.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.594µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................107.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.833ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.494µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................152.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.238µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.720ms
············Start:   Finish C
············End:     Finish C ......................................................24.170µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................139.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................135.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.227µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................103.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.241µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.537µs
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................134.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................103.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.137µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.901ms
············Start:   Finish C
············End:     Finish C ......................................................7.450µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.168ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................143.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................104.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................194.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.716ms
············Start:   Compute C
··············Start:   Compute C1
