[2mNov 30 22:02:50.347[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................130.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................148.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.783ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................130.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................102.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.779ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................159.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.958µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................130.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................102.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................200.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................191.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.805µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................125.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................130.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.87µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................104.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................140.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................193.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................156.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.500ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................158.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................128.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................197.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................201.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.384µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................115.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................201.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................103.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.835µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.355µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................103.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.25µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................103.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.884µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................141.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................161.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................110.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.922ms
············Start:   Finish C
············End:     Finish C ......................................................6.441µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.394µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.999µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................128.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.432µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.372µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................120.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.745ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.656µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................125.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.577µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................139.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................131.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................126.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................121.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.535ms
············Start:   Compute C
··············Start:   Compute C1
