[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................134.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................108.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................108.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................140.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.525µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................130.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................112.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.543ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.160ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.408ms
············Start:   Finish C
············End:     Finish C ......................................................7.62µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................116.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.29µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................104.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.656µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................125.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.259µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................111.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................129.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.580µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................118.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................130.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.514µs
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................105.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................202.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.891µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................195.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................132.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................104.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.137µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................196.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.212µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................105.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.855µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.361µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................112.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.417ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................123.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................126.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.802µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................103.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.55µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................126.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.81µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................174.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................103.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.764µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................127.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.196ms
············Start:   Finish C
············End:     Finish C ......................................................7.655µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................129.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.492ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.416µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................108.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................194.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.512µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................126.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.582µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................116.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.900ms
············Start:   Compute C
··············Start:   Compute C1
