[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................196.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.218ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.567µs
············End:     Compute C .....................................................1.51s
············Start:   Compute A
············End:     Compute A .....................................................103.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.352µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................102.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.530µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................122.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.208µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.504µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................172.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................190.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................183.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.776µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................114.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.19µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................173.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.462µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................183.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.755ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................130.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.541µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................109.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.478µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................107.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.868ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................108.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................102.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.279µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................103.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................108.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.477µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................181.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................145.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................200.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................131.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................201.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................132.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.596ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................192.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.779ms
············Start:   Finish C
············End:     Finish C ......................................................6.451µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................184.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.537ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................187.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................108.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................139.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.175ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................105.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.472ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................137.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.60µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................178.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................149.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................143.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................198.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................165.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................103.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.75ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.72s
············Start:   Compute A
············End:     Compute A .....................................................193.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.448ms
············Start:   Compute C
··············Start:   Compute C1
