[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................124.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................191.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.977ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................175.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.791ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................201.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................194.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................138.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.568ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.53µs
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................125.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.299s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.994ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................185.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.613ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................125.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................184.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................184.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.518µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.745µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................175.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................179.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................193.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................187.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.245ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................184.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.735ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................175.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.109ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................177.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................103.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................178.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................191.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.149ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.804µs
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................175.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................195.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................125.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................200.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.649µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................186.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................169.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................173.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................193.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................128.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................192.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.245µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................105.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................110.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.456µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................103.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.311ms
············Start:   Finish C
············End:     Finish C ......................................................6.966µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................112.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.796µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................134.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.523µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................128.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................164.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.468ms
············Start:   Compute C
