[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................194.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.160ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.97µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................139.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................185.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................186.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.74µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................109.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................134.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................115.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.633µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................106.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................110.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.713µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................167.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................125.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................109.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.570µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................107.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................145.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.702ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................112.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.344µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................104.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.304µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................113.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.59µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................104.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................137.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.182µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................196.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................128.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................176.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................159.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.726µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................103.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.287µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.656µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................136.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................173.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................199.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................204.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................198.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................190.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................108.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.271µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................103.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................126.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.671ms
············Start:   Compute C
··············Start:   Compute C1
