[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................164.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................178.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.947µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................125.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.505ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................146.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.961µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.405µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.45µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................193.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.533µs
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................103.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.629µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................132.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................192.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................192.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................200.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................125.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................125.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................106.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................108.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................106.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.773µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.988ms
············Start:   Finish C
············End:     Finish C ......................................................7.681µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................130.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................125.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................103.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.236ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.250µs
············End:     Compute C .....................................................1.67s
············Start:   Compute A
············End:     Compute A .....................................................103.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.771ms
············Start:   Finish C
············End:     Finish C ......................................................7.611µs
··········End:     Groth16::Prover .................................................2.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................186.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................201.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.756ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................197.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................197.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................109.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................170.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................138.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................173.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.226µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................186.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.850ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.742µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................115.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.734ms
············Start:   Finish C
············End:     Finish C ......................................................5.630µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.663µs
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................108.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................134.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.198µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................103.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.445µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................134.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................134.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................187.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.252ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.726ms
············Start:   Compute C
··············Start:   Compute C1
