[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.277µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................140.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.832µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.518µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................184.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................164.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................111.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................108.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................145.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................112.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.886ms
············Start:   Finish C
············End:     Finish C ......................................................6.715µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.94µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................106.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.139µs
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................145.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.969µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................105.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.75µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................107.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.378ms
············Start:   Finish C
············End:     Finish C ......................................................7.476µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.40µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................177.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.988µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................184.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................176.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................197.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................183.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.104ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................185.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................178.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................942.315ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................192.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................178.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................173.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................197.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................200.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................201.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................117.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.84µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................193.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.92ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................159.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.111ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................192.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................151.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................124.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................157.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.814µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................105.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.840µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................193.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.849µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................126.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.896ms
············Start:   Finish C
············End:     Finish C ......................................................9.32µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................106.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.114µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................139.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.502µs
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................103.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.699µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.453ms
············Start:   Compute C
··············Start:   Compute C1
