[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................202.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................199.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................196.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.542µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................109.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................196.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.417ms
············Start:   Finish C
············End:     Finish C ......................................................7.617µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................161.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................139.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................149.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................200.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................193.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................193.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................154.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.985µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................139.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................165.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................157.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.732ms
············Start:   Finish C
············End:     Finish C ......................................................7.150µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................125.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................124.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.803µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................108.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................187.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................125.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................167.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................193.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.809µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................126.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.295µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................161.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.795µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................107.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................192.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................108.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.616µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................108.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................194.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................198.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.464µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................113.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.667µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................108.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................193.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................187.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.136ms
············Start:   Compute C
··············Start:   Compute C1
