[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................192.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.417ms
············Start:   Finish C
············End:     Finish C ......................................................7.477µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.282µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................125.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................125.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................180.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................201.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................130.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................106.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................162.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.496µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................105.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................163.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................158.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................177.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................193.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................201.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................133.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................103.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.390ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................127.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................179.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................173.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................168.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.754ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................210.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................195.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................105.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................107.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.642ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................198.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................201.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................170.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.989µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................102.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................162.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.355µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................126.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.860µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................150.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.688µs
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................118.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................193.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.116µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.907µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................153.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.184µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................109.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.677µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................107.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................107.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................137.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.473ms
············Start:   Compute C
··············Start:   Compute C1
