[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................195.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.960ms
············Start:   Finish C
············End:     Finish C ......................................................7.619µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.708µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................109.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................104.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.405µs
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................103.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.223s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................108.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................193.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................194.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................191.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.239µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................194.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................108.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................134.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................154.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.166µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................102.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................200.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................132.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................105.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.336s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................108.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................170.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................166.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................173.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.176µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................163.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................134.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................108.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................102.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................125.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.971ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................128.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................111.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................163.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................132.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................121.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................119.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.354µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................195.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.662ms
············Start:   Compute C
··············Start:   Compute C1
