[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................165.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................165.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................165.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................148.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................155.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................110.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................125.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................161.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.509ms
············Start:   Finish C
············End:     Finish C ......................................................5.147µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................146.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.114µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................144.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................140.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.492µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................142.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................165.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.577ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.179µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................112.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................113.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................92.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.17µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................123.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.793µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................166.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.958µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................167.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................165.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.153ms
············Start:   Finish C
············End:     Finish C ......................................................6.517µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................92.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................166.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................164.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................97.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.782ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................166.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................168.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.103ms
············Start:   Finish C
············End:     Finish C ......................................................5.179µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.968µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................168.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................166.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.979µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................91.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.966µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................165.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.772ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.369µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................161.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.678µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................88.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................87.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................114.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.866µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................153.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................159.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................145.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................120.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................87.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.76µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................165.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.570µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.699ms
············Start:   Compute C
··············Start:   Compute C1
