[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................94.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.742µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................167.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.949ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................92.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................91.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................148.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................115.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.909µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................145.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................166.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.57ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................164.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................138.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.963µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................87.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.823µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................87.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................166.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................92.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.75µs
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................87.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.827µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................126.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.164µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................87.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.814µs
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................87.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.112µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................164.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................168.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.784ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................145.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................112.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................88.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.299µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................88.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................87.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................166.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.136ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.580µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................87.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................154.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................166.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.870ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.544µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................88.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.695ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................89.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.568µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................167.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................159.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.730µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................164.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................154.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................160.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................132.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.268ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.313µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................165.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.794µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................87.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.163ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.786ms
············Start:   Compute C
··············Start:   Compute C1
