[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................165.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................89.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.317ms
············Start:   Finish C
············End:     Finish C ......................................................5.508µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................94.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................160.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................92.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.817ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.887µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................164.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.409µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................87.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................90.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................92.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.919ms
············Start:   Finish C
············End:     Finish C ......................................................5.37µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................100.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.981ms
············Start:   Finish C
············End:     Finish C ......................................................5.29µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................132.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.735ms
············Start:   Finish C
············End:     Finish C ......................................................5.242µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.262µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................87.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.853µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................96.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................134.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................92.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.286µs
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................93.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................128.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.585µs
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................125.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................96.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................141.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.806µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................87.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................113.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................113.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................165.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................98.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.684µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................87.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................124.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................164.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................132.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................132.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................134.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.239µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................166.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.845ms
············Start:   Finish C
············End:     Finish C ......................................................5.261µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................158.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................148.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................90.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.436ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................157.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.18µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.684µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................87.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................161.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.954µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................88.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.456µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................91.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.482ms
············Start:   Compute C
··············Start:   Compute C1
