[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.607ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.990µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................96.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.969ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................121.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.765ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................160.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.481ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................151.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.904ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................160.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.898ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................156.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.506ms
············Start:   Finish C
············End:     Finish C ......................................................5.41µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................160.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................167.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................171.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................174.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................169.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................169.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................170.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.859ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................173.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.896ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................141.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................170.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.287µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................90.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................170.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................173.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................161.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.444µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................97.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.300s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.393µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................99.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................155.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................164.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................164.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................163.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................151.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................172.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................169.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................160.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................160.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................171.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................141.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................168.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................167.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................168.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................175.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................94.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................171.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.989ms
············Start:   Compute C
··············Start:   Compute C1
