[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................119.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................149.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................138.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.371ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.858µs
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................89.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................88.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.360µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................88.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.482µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................92.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.890µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................93.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.758µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.899µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................157.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.851µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................159.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.242µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................147.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.789µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................145.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.331ms
············Start:   Finish C
············End:     Finish C ......................................................5.75µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................151.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................164.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................158.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................128.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................113.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.681ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................124.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.835µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................87.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.16µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................122.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................125.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................155.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................122.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.366µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................118.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.489µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................88.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.571µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................153.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................101.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.141µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................152.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.519µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................111.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................92.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.413ms
············Start:   Finish C
············End:     Finish C ......................................................5.154µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................167.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.168ms
············Start:   Finish C
············End:     Finish C ......................................................5.84µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................165.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................171.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................150.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.811µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.392µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................150.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.572ms
············Start:   Finish C
············End:     Finish C ......................................................5.276µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................158.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.834µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................152.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................159.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................166.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................161.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.151ms
············Start:   Compute C
··············Start:   Compute C1
