[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................137.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.336µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................162.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.535µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................88.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................120.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.626ms
············Start:   Finish C
············End:     Finish C ......................................................5.207µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.236ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................169.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.888µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................96.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.37µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................88.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.666µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................116.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.541µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................157.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.29ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.101s
············Start:   Compute A
············End:     Compute A .....................................................96.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.205µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................92.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................133.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.150µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................157.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.194µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................145.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................92.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.450µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................146.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.864µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................166.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.677µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.741µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................165.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.754µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................91.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.138µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................157.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.341ms
············Start:   Finish C
············End:     Finish C ......................................................5.446µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................157.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.984µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................146.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................156.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................150.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................158.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.443µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................158.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................166.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.865µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................165.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.340µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................168.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................157.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................168.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.787ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................91.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.385ms
············Start:   Finish C
············End:     Finish C ......................................................5.364µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................162.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................171.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.837ms
············Start:   Finish C
············End:     Finish C ......................................................5.323µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................96.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.944µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................156.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................150.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................164.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................92.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.55µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................165.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.456ms
············Start:   Finish C
············End:     Finish C ......................................................5.70µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.302ms
············Start:   Compute C
··············Start:   Compute C1
