[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................164.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.757µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................166.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................109.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................130.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.219ms
············Start:   Finish C
············End:     Finish C ......................................................7.740µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.989µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................87.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................140.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................170.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.610µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................92.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.95µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................88.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.822µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................164.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.87ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.121µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................87.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................128.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.811ms
············Start:   Finish C
············End:     Finish C ......................................................6.776µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.46µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................165.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................160.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................87.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................139.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................127.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.960µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................163.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.462µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................164.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.504ms
············Start:   Finish C
············End:     Finish C ......................................................6.426µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................88.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.629ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................164.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................165.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................92.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................119.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................111.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.440µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................162.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.131µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.442µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................126.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.854µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................87.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.122µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................164.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.172µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.112µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................87.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.740µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................88.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.685ms
············Start:   Finish C
············End:     Finish C ......................................................7.587µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................115.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................88.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................95.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................165.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................124.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................158.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.423ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................135.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.614µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................115.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.254ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.470µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.453ms
············Start:   Compute C
··············Start:   Compute C1
