[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.224µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................134.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.605ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.207µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................110.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................92.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.138µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................94.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.244ms
············Start:   Finish C
············End:     Finish C ......................................................5.54µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.101µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................106.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.544µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................163.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................131.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................87.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................119.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................92.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................110.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.268µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................165.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.740µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................87.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................165.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.567ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.207µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................120.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.766µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................88.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.977µs
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................96.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.608µs
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................118.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.416ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.786µs
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................114.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.215µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................164.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.146µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................164.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.253µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................91.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................142.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................144.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.962ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................88.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................94.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................165.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.909µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................96.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................147.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.256µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................87.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................160.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................91.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.846µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................115.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.527µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................165.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.384µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................87.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.21µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................87.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.289µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................88.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.195µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................125.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.43µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................150.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.285ms
············Start:   Compute C
··············Start:   Compute C1
