[2mNov 30 03:35:44.305[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.45s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.79ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................162.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................104.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.865µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................110.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.819µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................133.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.231µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................90.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................94.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.949µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................123.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.963ms
············Start:   Finish C
············End:     Finish C ......................................................6.765µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................92.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.321µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................149.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.646µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................88.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................115.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.620µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................156.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................147.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.472ms
············Start:   Finish C
············End:     Finish C ......................................................7.368µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.393µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................89.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.885ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.838µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................89.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.829ms
············Start:   Finish C
············End:     Finish C ......................................................5.147µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.734µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................165.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................97.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.702µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.643µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................93.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................119.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................92.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.371ms
············Start:   Finish C
············End:     Finish C ......................................................7.510µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.906µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................157.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.73µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................157.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.390µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................88.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................115.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.856µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................165.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.516µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................164.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................155.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................170.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................88.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................170.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................167.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.541ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................99.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.453ms
············Start:   Finish C
············End:     Finish C ......................................................7.496µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.800µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................135.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................172.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.590ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................114.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.362s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................155.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................115.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................149.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.377µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................170.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.649ms
············Start:   Compute C
··············Start:   Compute C1
