[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.634ms
············Start:   Finish C
············End:     Finish C ......................................................9.436µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................91.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.195ms
············Start:   Finish C
············End:     Finish C ......................................................5.220µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.271µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................95.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.441ms
············Start:   Finish C
············End:     Finish C ......................................................9.122µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.90s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.931ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................163.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.38s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.792ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................166.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................166.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.264ms
············Start:   Finish C
············End:     Finish C ......................................................5.114µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................166.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................167.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.318s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.638ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................153.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................132.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................90.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................122.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.324µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................88.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................160.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.296ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................110.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................92.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................92.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.776ms
············Start:   Finish C
············End:     Finish C ......................................................5.172µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.199µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................150.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................89.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................162.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................158.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.989µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.96s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................155.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.697ms
············Start:   Finish C
············End:     Finish C ......................................................9.216µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.62s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................171.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.286ms
············Start:   Finish C
············End:     Finish C ......................................................5.57µs
··········End:     Groth16::Prover .................................................3.200s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.281ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................117.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................165.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.363µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.138s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................90.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.106s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.288ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................88.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................169.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.37µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................129.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................167.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.150s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................165.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.58s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.265ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................117.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................176.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.595µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................110.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.537ms
············Start:   Finish C
············End:     Finish C ......................................................9.191µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.194s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................166.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................3.334s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................984.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.161ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................168.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.791µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.339ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................115.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.882ms
············Start:   Finish C
············End:     Finish C ......................................................5.446µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.765µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................169.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.917ms
············Start:   Finish C
············End:     Finish C ......................................................5.283µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.374µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................147.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.694ms
············Start:   Finish C
············End:     Finish C ......................................................5.471µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.122ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................114.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.851ms
············Start:   Compute C
··············Start:   Compute C1
