[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................87.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................122.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.156ms
············Start:   Finish C
············End:     Finish C ......................................................9.378µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................87.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................166.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.486ms
············Start:   Finish C
············End:     Finish C ......................................................5.30µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................167.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.707ms
············Start:   Finish C
············End:     Finish C ......................................................5.31µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................168.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.822µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................164.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................113.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.404ms
············Start:   Finish C
············End:     Finish C ......................................................5.255µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................146.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................112.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.403ms
············Start:   Finish C
············End:     Finish C ......................................................5.101µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................129.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................110.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................96.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................164.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.930µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................156.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................95.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.587ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.496µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................164.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.321µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................87.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.960µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................88.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................92.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.803ms
············Start:   Finish C
············End:     Finish C ......................................................6.392µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.311µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................87.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.858ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................148.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.671ms
············Start:   Finish C
············End:     Finish C ......................................................5.321µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................87.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................144.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.794µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.905µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................131.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.729ms
············Start:   Finish C
············End:     Finish C ......................................................5.299µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................144.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.836ms
············Start:   Finish C
············End:     Finish C ......................................................9.7µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................146.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................163.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.104ms
············Start:   Finish C
············End:     Finish C ......................................................5.10µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................171.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................145.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................135.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................94.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.271s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................169.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................146.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.481ms
············Start:   Finish C
············End:     Finish C ......................................................5.42µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................175.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.160µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................165.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.910ms
············Start:   Finish C
············End:     Finish C ......................................................7.310µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................88.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.963ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.81s
············Start:   Compute A
············End:     Compute A .....................................................97.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.240µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................156.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.327µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................159.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.146ms
············Start:   Compute C
··············Start:   Compute C1
