[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................147.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.625µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................167.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................167.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................148.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.318ms
············Start:   Finish C
············End:     Finish C ......................................................7.440µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................150.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.723ms
············Start:   Finish C
············End:     Finish C ......................................................7.740µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.790µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................145.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.246ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.681µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................96.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.178µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................92.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................146.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................98.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................147.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.874µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................96.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.606µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................95.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.541ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.16µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................90.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................100.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................122.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.130µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................145.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................161.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.255ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.441µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................106.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.809µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................156.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.844µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................156.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................145.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................150.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................125.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.691µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................138.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.305µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................165.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.101µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................99.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.633µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................111.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................120.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.300µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................87.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.501ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................111.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................168.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................87.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.597µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................90.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.853µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................90.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.128µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................166.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................165.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.407ms
············Start:   Finish C
············End:     Finish C ......................................................7.687µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................166.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................167.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................169.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.660ms
············Start:   Compute C
··············Start:   Compute C1
