[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................165.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................92.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.94ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................172.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................170.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................114.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................176.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................167.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.318µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................170.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.917ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................171.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................166.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.566ms
············Start:   Finish C
············End:     Finish C ......................................................7.648µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................170.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.971µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................164.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................166.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................170.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.617ms
············Start:   Finish C
············End:     Finish C ......................................................5.211µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................160.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.681µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................151.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.994µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................87.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................88.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.745ms
············Start:   Finish C
············End:     Finish C ......................................................6.893µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................156.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................160.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.873µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.56µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................96.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.887µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................88.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................167.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................162.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.512µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................91.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................108.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.465µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................92.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.388µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................165.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.155ms
············Start:   Finish C
············End:     Finish C ......................................................5.118µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................166.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.58ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.483µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................87.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................167.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................171.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................162.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................163.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................169.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................173.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................158.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.775ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................90.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.22ms
············Start:   Finish C
············End:     Finish C ......................................................5.160µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.624µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................170.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.516ms
············Start:   Finish C
············End:     Finish C ......................................................9.37µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................90.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.371ms
············Start:   Compute C
··············Start:   Compute C1
