[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................165.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................111.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.682µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.375µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................87.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.820µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................112.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.989ms
············Start:   Finish C
············End:     Finish C ......................................................5.17µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................95.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.773µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................93.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................95.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.712µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................116.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.979ms
············Start:   Finish C
············End:     Finish C ......................................................6.931µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.774µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................88.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................117.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.771µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................130.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................164.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.734ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................92.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................133.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.289µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................88.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................162.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.572µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................87.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.150ms
············Start:   Finish C
············End:     Finish C ......................................................5.72µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................169.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.794µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................166.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................168.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................165.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................88.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................166.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................166.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................172.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................167.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................121.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.662µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................92.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................88.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.214µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................140.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.113µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................166.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................90.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.791µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................147.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.276µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................158.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.332ms
············Start:   Finish C
············End:     Finish C ......................................................5.81µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................172.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.260µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................167.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.652µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................109.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................164.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.15µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................128.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................147.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.947ms
············Start:   Compute C
··············Start:   Compute C1
