[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................95.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.979ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................114.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.826µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................95.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................92.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.334µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................165.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................141.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................135.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.205ms
············Start:   Finish C
············End:     Finish C ......................................................5.38µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.244µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................91.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.294µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................108.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................117.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................99.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.497ms
············Start:   Finish C
············End:     Finish C ......................................................5.390µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.873µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................88.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.54ms
············Start:   Finish C
············End:     Finish C ......................................................5.87µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................165.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................87.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................109.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................109.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.39ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................165.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.385ms
············Start:   Finish C
············End:     Finish C ......................................................7.320µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................87.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.704µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................122.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.492µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.907µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................164.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................136.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................89.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................164.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................96.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.4µs
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................91.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.286ms
············Start:   Finish C
············End:     Finish C ......................................................5.294µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................131.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.442ms
············Start:   Finish C
············End:     Finish C ......................................................5.102µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................99.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.390µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................164.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.83µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................94.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.411µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................87.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.951ms
············Start:   Finish C
············End:     Finish C ......................................................6.544µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................146.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................97.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.769µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................88.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................158.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................169.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.627µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................165.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.260µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................88.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.213ms
············Start:   Finish C
············End:     Finish C ......................................................5.53µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................165.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................136.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................164.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.469ms
············Start:   Compute C
··············Start:   Compute C1
