[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................197.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.931ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................131.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.139µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................191.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................3.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................195.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.860ms
············Start:   Finish C
············End:     Finish C ......................................................7.588µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.941µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................105.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.474µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................136.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.299µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................130.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.776µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................107.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................113.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.895µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................133.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.266µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................103.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................110.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................103.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................196.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................200.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.688µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................169.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.888ms
············Start:   Finish C
············End:     Finish C ......................................................7.628µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................127.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................196.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.691µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................186.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.178µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................186.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.85µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................199.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................193.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.356µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................105.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................103.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................186.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.577µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................139.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.345µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................129.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.208µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.179ms
············Start:   Finish C
············End:     Finish C ......................................................5.41µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................130.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.754µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................184.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................103.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.804µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................111.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.655ms
············Start:   Finish C
············End:     Finish C ......................................................6.821µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.927µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................106.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.414µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................109.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.879ms
············Start:   Compute C
··············Start:   Compute C1
