[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.591ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................106.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.753µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................106.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.32µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................106.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.281µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................107.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.322µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................108.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.740µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................130.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................151.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................167.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................111.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................154.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................108.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................139.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................195.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................169.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.960µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................135.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.464µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................176.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................118.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................181.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................195.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.264ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................199.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.804µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.273µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................173.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................151.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................152.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................107.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................174.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................125.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................103.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................163.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................185.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................103.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.928ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................185.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................130.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................104.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.108ms
············Start:   Compute C
··············Start:   Compute C1
