[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.176ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.709ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................107.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.404µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................144.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................106.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.5ms
············Start:   Finish C
············End:     Finish C ......................................................7.690µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................130.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................125.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.181µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................177.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.71ms
············Start:   Finish C
············End:     Finish C ......................................................7.162µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................109.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.604µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................104.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.910µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.537ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................200.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................168.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................174.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................176.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................194.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................131.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................150.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................106.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.450µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................110.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.990µs
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................110.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................117.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................187.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.675µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.912µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................169.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.577µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................191.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................194.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................195.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................128.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.626µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................193.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................139.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................143.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.599ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................155.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.710ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................199.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................194.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................194.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.392ms
············Start:   Compute C
··············Start:   Compute C1
