[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.305ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................126.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.238s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................172.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.222ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.346µs
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................181.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................185.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.962ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.936ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................183.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.34ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.339ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................176.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.905ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................190.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.690µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................200.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................193.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................181.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................127.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.831ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................134.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.884µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................103.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.397µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................191.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................107.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................197.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................193.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.852µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................194.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................103.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................103.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.0ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.59s
············Start:   Compute A
············End:     Compute A .....................................................102.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................109.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................135.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.761µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................110.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................171.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................108.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.457ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.644µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................178.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................121.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................188.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................118.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................134.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.223ms
············Start:   Finish C
············End:     Finish C ......................................................6.994µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................183.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................193.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.349ms
············Start:   Compute C
