[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.331µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.767ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................200.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.566µs
··········End:     Groth16::Prover .................................................3.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.836µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................187.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.6s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................135.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.874ms
············Start:   Finish C
············End:     Finish C ......................................................5.212µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.129µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................104.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.37s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.804µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................104.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.532ms
············Start:   Finish C
············End:     Finish C ......................................................7.52µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.305s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.486ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................148.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.129µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................115.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.530µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................108.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.543ms
············Start:   Finish C
············End:     Finish C ......................................................7.161µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.96s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................178.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................3.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.613ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................195.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.526ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................227.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................156.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................3.265s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................103.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................172.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.777µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.662µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................178.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.122ms
············Start:   Finish C
············End:     Finish C ......................................................5.717µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................195.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................122.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.752µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.263s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.10ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................173.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................3.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................196.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................3.261s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................198.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.795µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................173.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................183.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................3.299s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................196.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.0s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.13ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................124.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................103.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.897µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.718µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................106.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.39ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................111.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.892µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................108.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.668µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................103.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.794ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................142.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.160ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................202.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.463µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................170.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.254µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.178s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................197.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.957µs
··········End:     Groth16::Prover .................................................3.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.639ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................201.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................103.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................106.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.89µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................125.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.143ms
············Start:   Finish C
············End:     Finish C ......................................................5.252µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.883ms
············Start:   Compute C
··············Start:   Compute C1
