[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................198.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.565ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.886ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................152.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................118.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.374µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................116.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.423ms
············Start:   Finish C
············End:     Finish C ......................................................7.614µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.527µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................183.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.941ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.591ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.91s
············Start:   Compute A
············End:     Compute A .....................................................120.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................103.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.448ms
············Start:   Finish C
············End:     Finish C ......................................................7.522µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................127.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.315µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................148.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.348µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................106.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................191.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................178.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.424ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................195.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.516ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................108.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................198.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.597µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................194.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................121.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................193.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................108.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.554µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................110.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................163.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................139.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................108.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................181.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................129.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.864ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.140µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................147.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................168.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................179.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................197.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................192.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................193.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................194.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................9.423ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................195.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.702µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................195.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................194.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................170.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.113ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................194.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.626ms
············Start:   Compute C
··············Start:   Compute C1
