[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................189.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................194.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................179.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................190.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.981ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................121.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.551µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................129.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................109.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.624ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................103.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................193.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................148.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................105.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.113µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................153.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................203.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................202.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.13µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................121.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.346s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................130.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................177.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.827µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................194.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.529µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................192.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................204.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................198.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................198.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................199.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................171.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................200.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................199.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................197.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................600.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................136.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................196.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................196.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................128.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.619µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................173.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................133.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................144.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................118.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................175.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................123.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.957ms
············Start:   Compute C
··············Start:   Compute C1
