[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................195.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.991µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................142.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.896ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................183.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................175.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................208.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................172.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.924ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................174.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.781ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................138.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.16ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.648µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................171.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................177.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.394ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................203.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................106.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................174.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................202.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.677µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.193µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................108.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.370s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................131.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................177.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.714µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................103.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................173.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................130.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................190.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.478ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.272µs
············End:     Compute C .....................................................1.95s
············Start:   Compute A
············End:     Compute A .....................................................103.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................125.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.815µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................186.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................106.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................192.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.85µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................106.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.474ms
············Start:   Finish C
············End:     Finish C ......................................................5.662µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.558µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................133.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.796µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................178.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.73ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................113.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................110.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.208ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.14µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................103.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.954ms
············Start:   Finish C
············End:     Finish C ......................................................6.660µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.757µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................103.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.184µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................102.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.81µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................103.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................108.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................184.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.518µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................107.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.587ms
············Start:   Compute C
··············Start:   Compute C1
