[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................113.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.377µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................145.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.224µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................168.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.584µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................103.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.144µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................115.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................109.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................194.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................109.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................135.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................123.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................103.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.510µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................134.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................191.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................147.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................131.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................108.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.892ms
············Start:   Finish C
············End:     Finish C ......................................................6.355µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................191.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................131.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................137.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.111s
············Start:   Compute A
············End:     Compute A .....................................................103.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................887.523ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.526µs
············End:     Compute C .....................................................990.365ms
············Start:   Compute A
············End:     Compute A .....................................................116.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................131.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.888µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................186.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................173.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.922ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................201.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................194.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................125.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.342s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................133.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................126.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.622µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................103.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................108.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................153.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................103.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................113.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.229µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................184.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................176.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.853ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................920.657ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.73s
············Start:   Compute A
············End:     Compute A .....................................................192.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.561ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.761µs
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................126.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.667ms
············Start:   Compute C
