[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................188.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.731ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................203.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................146.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................156.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................118.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................150.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................116.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................184.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................107.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.740ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................200.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.265ms
············Start:   Finish C
············End:     Finish C ......................................................6.720µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.897µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................126.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................200.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................197.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.480µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................199.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................194.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................193.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................184.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................180.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................173.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................183.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.850µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................139.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.881ms
············Start:   Finish C
············End:     Finish C ......................................................6.415µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................183.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................192.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.91µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.471µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................122.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.257µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................106.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.452µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................129.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.452µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................181.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................167.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................169.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.886ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................179.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.864µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................103.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.30µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................108.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................112.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................193.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.844µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.70µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................186.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.90µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................171.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.777µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................187.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.752µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.829ms
············Start:   Compute C
··············Start:   Compute C1
