[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................118.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................194.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................187.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................133.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.302µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................201.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.338ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................108.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.247ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................139.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................126.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................199.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.386µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................193.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.141ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................129.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................110.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.870ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................130.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................107.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................111.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.551ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................194.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................111.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................131.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................195.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................193.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................111.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................173.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................126.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................130.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.971ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.987µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................193.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.232µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................164.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................180.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.222ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................179.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.831ms
············Start:   Finish C
············End:     Finish C ......................................................6.995µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.182µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................165.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................174.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.969ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.707µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................194.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.140µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................168.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.304µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................145.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................124.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................145.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.24µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................111.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.722ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.404µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................146.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.958µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................156.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.507ms
············Start:   Compute C
··············Start:   Compute C1
