[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................169.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................102.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................199.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................186.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................199.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................197.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.735ms
············Start:   Finish C
············End:     Finish C ......................................................7.577µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................125.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.772ms
············Start:   Finish C
············End:     Finish C ......................................................7.714µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................949.943ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.459µs
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................187.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.519ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................174.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.955ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................197.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.708µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................194.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.954ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................199.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.901ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.486ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................201.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................183.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.850ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................203.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................203.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................186.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................200.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................141.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................184.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................177.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.896ms
············Start:   Finish C
············End:     Finish C ......................................................7.169µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................202.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................191.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.229ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.95s
············Start:   Compute A
············End:     Compute A .....................................................165.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................113.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
