[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.964µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................145.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................153.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................173.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.819ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................129.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................108.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.702ms
············Start:   Finish C
············End:     Finish C ......................................................6.605µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................128.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................193.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................200.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................108.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.391µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................122.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................108.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................106.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................105.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................205.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.840s
············Start:   Compute A
············End:     Compute A .....................................................162.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.487ms
············Start:   Finish C
············End:     Finish C ......................................................7.534µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................139.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.560ms
············Start:   Finish C
············End:     Finish C ......................................................6.960µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................166.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................143.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................176.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.954µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................192.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................125.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................190.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.515ms
············Start:   Finish C
············End:     Finish C ......................................................7.36µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
