[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................185.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.667µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................187.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.690µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.650µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................110.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................156.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.694µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................193.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.217µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................195.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................194.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.124ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................111.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.735ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................108.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................143.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................197.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................164.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................183.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................184.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................106.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................103.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................140.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................194.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................116.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................199.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................110.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................197.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................199.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................200.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
