[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................103.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.75ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................130.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................131.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.923µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................146.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.543ms
············Start:   Finish C
············End:     Finish C ......................................................7.297µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................130.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.864ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................133.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.420ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................108.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.137s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.53ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................190.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................3.357s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.229s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.516ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................160.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.412s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.946ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................147.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................3.256s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.155s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.665ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................204.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................3.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................198.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................112.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................168.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................117.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................181.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.45s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................176.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................3.238s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.114s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.935ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................202.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.280s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.832ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................196.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................206.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................148.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.186ms
············Start:   Finish C
············End:     Finish C ......................................................7.710µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................105.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................161.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.820µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................197.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.223µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................151.172ms
