[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................168.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.571ms
············Start:   Finish C
············End:     Finish C ......................................................6.940µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................106.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................193.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................111.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.694µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................163.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.391ms
············Start:   Finish C
············End:     Finish C ......................................................7.415µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................171.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................110.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.906µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................134.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.711ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................116.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................194.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.302µs
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................194.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................3.261s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.957µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................165.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.368µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................178.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.27ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................189.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.206ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.119s
············Start:   Compute A
············End:     Compute A .....................................................131.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................104.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.494µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.697µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.685µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................106.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.804ms
············Start:   Finish C
············End:     Finish C ......................................................7.392µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................110.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.949ms
············Start:   Finish C
············End:     Finish C ......................................................6.941µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................200.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.100µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................127.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.41µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................129.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.573ms
············Start:   Finish C
············End:     Finish C ......................................................7.501µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.141µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................107.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................195.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
