[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.293ms
············Start:   Finish C
············End:     Finish C ......................................................5.72µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.108s
············Start:   Compute A
············End:     Compute A .....................................................104.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.272s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................202.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.709µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.68s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................110.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................196.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................200.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.875ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................117.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................113.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.597µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................104.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................134.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.870µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................134.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.370µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.141µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.647µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................179.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................196.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................190.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.689ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................186.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................135.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.285ms
············Start:   Finish C
············End:     Finish C ......................................................9.93µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................128.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.31ms
············Start:   Finish C
············End:     Finish C ......................................................9.216µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................130.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................124.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................110.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.833µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................175.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.804µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.303µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................102.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.304µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................102.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.33µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................130.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.396µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
