[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................108.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................126.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.758ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................135.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................175.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.215µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.921ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................195.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................206.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................185.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................204.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................205.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.454µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................105.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.49ms
············Start:   Finish C
············End:     Finish C ......................................................10.44µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................198.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.370ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.795ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................196.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................199.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................198.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................115.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.340ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................176.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.554µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................195.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................191.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................144.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................125.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.924µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................152.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................189.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................180.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................178.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................179.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................177.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
