[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.767ms
············Start:   Finish C
············End:     Finish C ......................................................5.43µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................194.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.691µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................149.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................195.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................108.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.856ms
············Start:   Finish C
············End:     Finish C ......................................................6.238µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.222µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.952ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................202.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.147µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................181.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................199.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.101µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................106.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................170.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.747ms
············Start:   Finish C
············End:     Finish C ......................................................7.33µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................164.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................130.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................125.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................171.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................200.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................121.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................166.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................127.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.977µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................172.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................129.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................192.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
