[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.566ms
············Start:   Finish C
············End:     Finish C ......................................................14.758µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................104.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................153.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................102.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.841µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................128.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.216s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................157.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.321µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................106.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.761µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................144.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................113.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................983.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................158.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................116.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................188.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................3.244s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................205.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.518ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................173.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................106.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.17µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................195.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.163ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................192.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................146.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.970ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.159µs
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................103.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.562µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................110.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.892µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................167.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.191µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................102.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.70ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.749µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................102.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................112.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.205µs
············End:     Compute C .....................................................1.331s
