[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.647µs
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................102.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................193.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................199.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.488ms
············Start:   Finish C
············End:     Finish C ......................................................6.655µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................130.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.867ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................130.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.22s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.238ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................111.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.838ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................103.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.711ms
············Start:   Finish C
············End:     Finish C ......................................................7.604µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................102.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.830ms
············Start:   Finish C
············End:     Finish C ......................................................6.687µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................141.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................102.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.702s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.896s
············Start:   Compute A
············End:     Compute A .....................................................168.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................112.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.34ms
············Start:   Finish C
············End:     Finish C ......................................................7.781µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................129.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................201.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.157ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.194µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................104.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.329µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................167.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.919ms
············Start:   Finish C
············End:     Finish C ......................................................9.174µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.984µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................175.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.418µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................187.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.397ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................149.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................107.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.187µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................111.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................151.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................104.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................124.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................125.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.335µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
