[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................183.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................200.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................201.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................192.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................202.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................197.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................202.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................203.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................106.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................126.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................107.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................112.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................141.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................111.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................207.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................195.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................108.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.689ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.66s
············Start:   Compute A
············End:     Compute A .....................................................105.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.394µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................108.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.459µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................110.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.897µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.941µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................156.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.206µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................102.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.383µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................102.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................771.871µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................108.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................107.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.699µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................102.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
