[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................155.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.597ms
············Start:   Finish C
············End:     Finish C ......................................................9.247µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.136µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................184.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.85µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................186.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................192.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................179.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................134.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................188.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................203.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.32µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................103.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................200.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.98µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................134.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................114.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................195.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.637µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.483µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.97µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................144.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................112.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.856µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................102.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................193.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.176µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................146.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................196.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.35µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................104.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.220µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................102.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.942µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.690µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................193.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................183.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.925µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................193.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.900ms
············Start:   Finish C
············End:     Finish C ......................................................9.230µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.446s
