[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................102.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.705ms
············Start:   Finish C
············End:     Finish C ......................................................6.727µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................193.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.331µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................145.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.564µs
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................104.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.565ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................171.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................177.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.244ms
············Start:   Finish C
············End:     Finish C ......................................................7.748µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................199.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................201.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................201.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................200.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................201.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................198.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................197.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................194.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................195.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.256ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................107.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.981µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................180.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................200.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................168.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................185.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................195.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................193.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.666µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................194.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.592µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................124.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.65µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
