[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................106.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................194.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.134ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................580.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.792s
············Start:   Compute A
············End:     Compute A .....................................................193.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.388µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................108.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.682s
········End:     start proof generation ............................................32.728s
······End:     upload the mc+proof generation ......................................32.730s
······Start:   upload the data
[2mDec 03 07:55:25.090[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:25.098[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................3.146s
····End:     upload data ...........................................................36.713s
Prover CPU Time 137.038544504 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.849ms
Verifier CPU Time 0.000529886 s
······End:     verify the data .....................................................1.928ms
····End:     one round .............................................................37.717s
··End:     clients .................................................................37.717s
[2mDec 03 07:55:28.309[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=72.8ms time.idle=45.8s

real	0m46.201s
user	2m21.165s
sys	0m4.381s
