[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................139.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.298µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................102.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................131.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.996µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................183.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.15µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................106.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.848s
········End:     start proof generation ............................................33.430s
······End:     upload the mc+proof generation ......................................33.432s
······Start:   upload the data
[2mDec 03 07:55:26.360[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.370[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.875s
····End:     upload data ...........................................................36.234s
Prover CPU Time 143.986234606 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.966ms
Verifier CPU Time 0.000347414 s
······End:     verify the data .....................................................2.57ms
····End:     one round .............................................................37.238s
··End:     clients .................................................................37.238s
[2mDec 03 07:55:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.6ms time.idle=45.8s

real	0m46.239s
user	2m26.509s
sys	0m6.493s
