[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................155.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.362µs
············End:     Compute C .....................................................1.792s
············Start:   Compute A
············End:     Compute A .....................................................127.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................164.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................126.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.854ms
············Start:   Finish C
············End:     Finish C ......................................................6.230µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................194.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.962s
········End:     start proof generation ............................................32.578s
······End:     upload the mc+proof generation ......................................32.580s
······Start:   upload the data
[2mDec 03 07:55:24.924[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:24.932[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................3.311s
····End:     upload data ...........................................................36.732s
Prover CPU Time 138.286714767 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................465.222µs
Verifier CPU Time 0.000424855 s
······End:     verify the data .....................................................530.232µs
····End:     one round .............................................................37.734s
··End:     clients .................................................................37.734s
[2mDec 03 07:55:28.308[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=73.4ms time.idle=45.8s

real	0m46.195s
user	2m22.326s
sys	0m4.446s
