[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................130.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................192.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.135ms
············Start:   Finish C
············End:     Finish C ......................................................5.151µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................166.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................193.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.652ms
············Start:   Finish C
············End:     Finish C ......................................................6.613µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.973µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................193.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.904s
········End:     start proof generation ............................................32.734s
······End:     upload the mc+proof generation ......................................32.736s
······Start:   upload the data
[2mDec 03 07:55:25.115[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:25.122[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................3.121s
····End:     upload data ...........................................................36.696s
Prover CPU Time 136.055653509 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.959ms
Verifier CPU Time 0.000562505 s
······End:     verify the data .....................................................2.24ms
····End:     one round .............................................................37.700s
··End:     clients .................................................................37.700s
[2mDec 03 07:55:28.312[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=75.3ms time.idle=45.8s

real	0m46.202s
user	2m20.069s
sys	0m4.505s
