[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................145.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................223.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................152.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.481µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................181.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................783.627ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.572µs
············End:     Compute C .....................................................883.107ms
············Start:   Compute A
············End:     Compute A .....................................................98.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.98µs
··········End:     Groth16::Prover .................................................2.21s
········End:     start proof generation ............................................34.422s
······End:     upload the mc+proof generation ......................................34.444s
······Start:   upload the data
[2mDec 03 07:55:28.113[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.237[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................124.178ms
····End:     upload data ...........................................................36.134s
Prover CPU Time 140.305150119 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.381ms
Verifier CPU Time 0.000162579 s
······End:     verify the data .....................................................1.427ms
····End:     one round .............................................................37.138s
··End:     clients .................................................................37.138s
[2mDec 03 07:55:28.443[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=208ms time.idle=45.8s

real	0m46.306s
user	2m16.058s
sys	0m13.426s
