[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.901µs
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................103.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.369µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................106.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................108.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................134.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.718s
········End:     start proof generation ............................................32.252s
······End:     upload the mc+proof generation ......................................32.254s
······Start:   upload the data
[2mDec 03 07:55:24.598[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:24.606[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................3.638s
····End:     upload data ...........................................................36.737s
Prover CPU Time 137.443087788 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.973ms
Verifier CPU Time 0.000548102 s
······End:     verify the data .....................................................2.39ms
····End:     one round .............................................................37.741s
··End:     clients .................................................................37.741s
[2mDec 03 07:55:28.308[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=71.4ms time.idle=45.8s

real	0m46.204s
user	2m21.647s
sys	0m4.285s
