[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.315µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................107.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.576ms
············Start:   Finish C
············End:     Finish C ......................................................7.281µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.35s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.21ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................111.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.373µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................986.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.836µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................133.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.24s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.64ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.78µs
············End:     Compute C .....................................................1.105s
············Start:   Compute A
············End:     Compute A .....................................................153.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.604s
········End:     start proof generation ............................................34.229s
······End:     upload the mc+proof generation ......................................34.231s
······Start:   upload the data
[2mDec 03 07:55:26.537[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.546[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.699s
····End:     upload data ...........................................................36.769s
Prover CPU Time 145.307648424 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.56ms
Verifier CPU Time 0.000401727 s
······End:     verify the data .....................................................1.107ms
····End:     one round .............................................................37.772s
··End:     clients .................................................................37.772s
[2mDec 03 07:55:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=80.2ms time.idle=45.8s

real	0m46.230s
user	2m23.502s
sys	0m10.279s
