[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.731ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................112.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................131.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................136.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.763µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................106.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.804s
········End:     start proof generation ............................................33.849s
······End:     upload the mc+proof generation ......................................33.852s
······Start:   upload the data
[2mDec 03 07:55:26.280[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.287[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.956s
····End:     upload data ...........................................................36.653s
Prover CPU Time 144.1605665 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.110ms
Verifier CPU Time 0.000488114 s
······End:     verify the data .....................................................1.191ms
····End:     one round .............................................................37.655s
··End:     clients .................................................................37.655s
[2mDec 03 07:55:28.319[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=84.0ms time.idle=45.8s

real	0m46.240s
user	2m26.567s
sys	0m6.201s
