[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................171.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.736ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................199.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................3.295s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.496ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................142.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.618µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................147.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.106µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................104.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.738s
········End:     start proof generation ............................................33.925s
······End:     upload the mc+proof generation ......................................33.927s
······Start:   upload the data
[2mDec 03 07:55:26.297[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.306[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.938s
····End:     upload data ...........................................................36.708s
Prover CPU Time 144.497129596 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.834ms
Verifier CPU Time 0.000316695 s
······End:     verify the data .....................................................1.901ms
····End:     one round .............................................................37.712s
··End:     clients .................................................................37.712s
[2mDec 03 07:55:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=82.4ms time.idle=45.8s

real	0m46.248s
user	2m26.005s
sys	0m7.043s
