[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.805ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................144.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................133.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................124.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................192.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.127ms
············Start:   Finish C
············End:     Finish C ......................................................6.775µs
··········End:     Groth16::Prover .................................................2.674s
········End:     start proof generation ............................................33.436s
······End:     upload the mc+proof generation ......................................33.438s
······Start:   upload the data
[2mDec 03 07:55:26.058[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.067[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................2.177s
····End:     upload data ...........................................................36.462s
Prover CPU Time 144.388896636 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................571.450µs
Verifier CPU Time 0.000363146 s
······End:     verify the data .....................................................643.569µs
····End:     one round .............................................................37.465s
··End:     clients .................................................................37.465s
[2mDec 03 07:55:28.311[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=77.6ms time.idle=45.8s

real	0m46.190s
user	2m26.526s
sys	0m6.606s
