[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................153.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.595µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................120.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................130.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.818ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................186.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................108.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.564s
········End:     start proof generation ............................................33.11s
······End:     upload the mc+proof generation ......................................33.13s
······Start:   upload the data
[2mDec 03 07:55:25.619[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:25.627[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................2.616s
····End:     upload data ...........................................................36.459s
Prover CPU Time 139.671138952 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.55ms
Verifier CPU Time 0.000340587 s
······End:     verify the data .....................................................2.144ms
····End:     one round .............................................................37.462s
··End:     clients .................................................................37.462s
[2mDec 03 07:55:28.306[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=70.3ms time.idle=45.8s

real	0m46.209s
user	2m23.270s
sys	0m5.164s
