[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.70ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.26µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................179.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.255ms
············Start:   Finish C
············End:     Finish C ......................................................6.717µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................108.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.598µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................102.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.215ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.670µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................102.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.594s
········End:     start proof generation ............................................34.80s
······End:     upload the mc+proof generation ......................................34.82s
······Start:   upload the data
[2mDec 03 07:55:26.661[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.668[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.574s
····End:     upload data ...........................................................36.498s
Prover CPU Time 142.511588126 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.993ms
Verifier CPU Time 0.000372738 s
······End:     verify the data .....................................................2.51ms
····End:     one round .............................................................37.502s
··End:     clients .................................................................37.502s
[2mDec 03 07:55:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.4ms time.idle=45.8s

real	0m46.268s
user	2m21.007s
sys	0m10.233s
